# PINNED to a major range. An unpinned anthropic>=0.39.0 picked up 1.0.0 on a
# routine pip install and killed posting for a whole day: Messages.create()
# dropped the temperature kwarg and every run died 2s in. Majors may remove
# arguments; this bot reinstalls deps on every single run, so an open upper
# bound is a live grenade.
anthropic>=1.0,<2
requests>=2.31.0,<3
google-api-python-client>=2.120.0,<3
google-auth>=2.28.0,<3
google-auth-oauthlib>=1.2.0,<2
edge-tts>=6.1.9,<8
gtts>=2.5.0,<3
# Higgsfield official SDK (main.py, Seedance 2.5). 0.x: a MINOR bump may break
# the API, so the range stops at the next minor, per the note at the top.
higgsfield-client>=0.2.0,<0.3
# Loads HF_KEY from .env.local at runtime (never committed).
python-dotenv>=1.0,<2
